"lang_id","code","name","percent","official"
1,"AFG","Dari",50,TRUE
2,"AFG","Pashto",35,TRUE
3,"AFG","Turkic",11,FALSE
4,"AFG","Other",4,FALSE
5,"ALB","Albanian",98.8,TRUE
6,"ALB","Greek",0.5,FALSE
7,"ALB","Other",0.6,FALSE
8,"ALB","unspecified",0.1,FALSE
9,"DZA","Arabic",,TRUE
10,"DZA","French",,FALSE
11,"DZA","Berber or Tamazight",,TRUE
12,"DZA","Shawiya",,FALSE
13,"DZA","Mzab",,FALSE
14,"DZA","Tuareg",,FALSE
15,"ASM","Samoan",88.6,FALSE
16,"ASM","English",3.9,FALSE
17,"ASM","Tongan",2.7,FALSE
18,"ASM","Other",3,FALSE
19,"ASM","Other",1.8,FALSE
20,"AND","Catalan",,TRUE
21,"AND","French",,FALSE
22,"AND","Castilian",,FALSE
23,"AND","Portuguese",,FALSE
24,"AGO","Portuguese",71.2,TRUE
25,"AGO","Umbundu",23,FALSE
26,"AGO","Kikongo",8.2,FALSE
27,"AGO","Kimbundu",7.8,FALSE
28,"AGO","Chokwe",6.5,FALSE
29,"AGO","Nhaneca",3.4,FALSE
30,"AGO","Nganguela",3.1,FALSE
31,"AGO","Fiote",2.4,FALSE
32,"AGO","Kwanhama",2.3,FALSE
33,"AGO","Muhumbi",2.1,FALSE
34,"AGO","Luvale",1,FALSE
35,"AGO","Other",3.6,FALSE
36,"AIA","English",,TRUE
37,"ATG","English",,TRUE
38,"ATG","Antiguan creole",,FALSE
39,"ARG","Spanish",,TRUE
40,"ARG","Italian",,FALSE
41,"ARG","English",,FALSE
42,"ARG","German",,FALSE
43,"ARG","French",,FALSE
44,"ARG","indigenous",,FALSE
45,"ARM","Armenian",97.9,TRUE
46,"ARM","Kurdish",1,FALSE
47,"ARM","Other",1,FALSE
48,"ABW","Papiamento",69.4,TRUE
49,"ABW","Spanish",13.7,FALSE
50,"ABW","English",7.1,FALSE
51,"ABW","Dutch",6.1,TRUE
52,"ABW","Chinese",1.5,FALSE
53,"ABW","Other",1.7,FALSE
54,"ABW","unspecified",0.4,FALSE
55,"AUS","English",76.8,FALSE
56,"AUS","Mandarin",1.6,FALSE
57,"AUS","Italian",1.4,FALSE
58,"AUS","Arabic",1.3,FALSE
59,"AUS","Greek",1.2,FALSE
60,"AUS","Cantonese",1.2,FALSE
61,"AUS","Vietnamese",1.1,FALSE
62,"AUS","Other",10.4,FALSE
63,"AUS","unspecified",5,FALSE
64,"AUT","German",88.6,TRUE
65,"AUT","Turkish",2.3,FALSE
66,"AUT","Serbian",2.2,FALSE
67,"AUT","Croatian",1.6,TRUE
68,"AUT","Other",5.3,FALSE
69,"AZE","Azerbaijani",92.5,TRUE
70,"AZE","Russian",1.4,FALSE
71,"AZE","Armenian",1.4,FALSE
72,"AZE","Other",4.7,FALSE
73,"BHS","English",,TRUE
74,"BHS","Creole",,FALSE
75,"BHR","Arabic",,TRUE
76,"BHR","English",,FALSE
77,"BHR","Farsi",,FALSE
78,"BHR","Urdu",,FALSE
79,"BGD","Bangla",98.8,TRUE
80,"BGD","Other",1.2,FALSE
81,"BRB","English",,TRUE
82,"BRB","Bajan",,FALSE
83,"BLR","Russian",70.2,TRUE
84,"BLR","Belarusian",23.4,TRUE
85,"BLR","Other",3.1,FALSE
86,"BLR","unspecified",3.3,FALSE
87,"BEL","Dutch",60,TRUE
88,"BEL","French",40,TRUE
89,"BEL","German",1,TRUE
90,"BLZ","English",62.9,TRUE
91,"BLZ","Spanish",56.6,FALSE
92,"BLZ","Creole",44.6,FALSE
93,"BLZ","Maya",10.5,FALSE
94,"BLZ","German",3.2,FALSE
95,"BLZ","Garifuna",2.9,FALSE
96,"BLZ","Other",1.8,FALSE
97,"BLZ","unknown",0.3,FALSE
98,"BLZ","none",0.2,FALSE
99,"BEN","French",,TRUE
100,"BEN","Fon and Yoruba",,FALSE
101,"BEN","Tribal Languages",,FALSE
102,"BMU","English",,TRUE
103,"BMU","Portuguese",,FALSE
104,"BTN","Sharchhopka",28,FALSE
105,"BTN","Dzongkha",24,TRUE
106,"BTN","Lhotshamkha",22,FALSE
107,"BTN","Other",26,FALSE
108,"BOL","Spanish",60.7,TRUE
109,"BOL","Quechua",21.2,TRUE
110,"BOL","Aymara",14.6,TRUE
111,"BOL","Foreign Languages",2.4,FALSE
112,"BOL","Guarani",0.6,TRUE
113,"BOL","Other",0.4,FALSE
114,"BOL","none",0.1,FALSE
115,"BIH","Bosnian",52.9,TRUE
116,"BIH","Serbian",30.8,TRUE
117,"BIH","Croatian",14.6,TRUE
118,"BIH","Other",1.6,FALSE
119,"BIH","No Answer",0.2,FALSE
120,"BWA","Setswana",77.3,FALSE
121,"BWA","Sekalanga",7.4,FALSE
122,"BWA","Shekgalagadi",3.4,FALSE
123,"BWA","English",2.8,TRUE
124,"BWA","Zezuru",2,FALSE
125,"BWA","Sesarwa",1.7,FALSE
126,"BWA","Sembukushu",1.6,FALSE
127,"BWA","Ndebele",1,FALSE
128,"BWA","Other",2.8,FALSE
129,"BRA","Portuguese",,TRUE
130,"BRN","Malay",,TRUE
131,"BRN","English",,FALSE
132,"BRN","Chinese",,FALSE
133,"BGR","Bulgarian",76.8,TRUE
134,"BGR","Turkish",8.2,FALSE
135,"BGR","Romani",3.8,FALSE
136,"BGR","Other",0.7,FALSE
137,"BGR","unspecified",10.5,FALSE
138,"BFA","French",,TRUE
139,"BFA","Sudanic family",90,FALSE
140,"MMR","Burmese",,TRUE
141,"BDI","Kirundi",38.8,TRUE
142,"BDI","French",0.3,TRUE
143,"BDI","Swahili",0.2,FALSE
144,"BDI","English",0.06,TRUE
145,"BDI","Other",3.7,FALSE
146,"BDI","unspecified",56.9,FALSE
147,"KHM","Khmer",96.3,TRUE
148,"KHM","Other",3.7,FALSE
149,"CMR","Other",,FALSE
150,"CMR","English",,TRUE
151,"CMR","French",,TRUE
152,"CAN","English",58.7,TRUE
153,"CAN","French",22,TRUE
154,"CAN","Punjabi",1.4,FALSE
155,"CAN","Italian",1.3,FALSE
156,"CAN","Spanish",1.3,FALSE
157,"CAN","German",1.3,FALSE
158,"CAN","Cantonese",1.2,FALSE
159,"CAN","Tagalog",1.2,FALSE
160,"CAN","Arabic",1.1,FALSE
161,"CAN","Other",10.5,FALSE
162,"CYM","English",90.9,TRUE
163,"CYM","Spanish",4,FALSE
164,"CYM","Filipino",3.3,FALSE
165,"CYM","Other",1.7,FALSE
166,"CYM","unspecified",0.1,FALSE
167,"CAF","French",,TRUE
168,"CAF","Sangho",,FALSE
169,"CAF","tribal",,FALSE
170,"TCD","French",,TRUE
171,"TCD","Arabic",,TRUE
172,"TCD","Sara",,FALSE
173,"TCD","Other",,FALSE
174,"CHL","Spanish",99.5,TRUE
175,"CHL","English",10.2,FALSE
176,"CHL","indigenous",1,FALSE
177,"CHL","Other",2.3,FALSE
178,"CHL","unspecified",0.2,FALSE
179,"CHN","Mandarin",,TRUE
180,"CHN","Yue",,FALSE
181,"CHN","Wu",,FALSE
182,"CHN","Minbei",,FALSE
183,"CHN","Minnan",,FALSE
184,"CHN","Xiang",,FALSE
185,"CHN","Gan",,FALSE
186,"CHN","Hakka",,FALSE
187,"CHN","Other",,FALSE
188,"CXR","English",,TRUE
189,"CXR","Chinese",,FALSE
190,"CXR","Malay",,FALSE
191,"CCK","Malay",,FALSE
192,"CCK","English",,FALSE
193,"COL","Spanish",,TRUE
194,"COM","Arabic",,TRUE
195,"COM","French",,TRUE
196,"COM","Shikomoro",,TRUE
197,"COD","French",,TRUE
198,"COD","Lingala",,FALSE
199,"COD","Kingwana",,FALSE
200,"COD","Kikongo",,FALSE
201,"COD","Tshiluba",,FALSE
202,"COG","French",,TRUE
203,"COG","Lingala",,FALSE
204,"COG","Other",,FALSE
205,"COK","English",86.4,TRUE
206,"COK","Rarotongan",76.2,TRUE
207,"COK","Other",8.3,FALSE
208,"CRI","Spanish",,TRUE
209,"CRI","English",,FALSE
210,"CIV","French",,TRUE
211,"CIV","Other",,FALSE
212,"HRV","Croatian",95.6,TRUE
213,"HRV","Serbian",1.2,FALSE
214,"HRV","Other",3,FALSE
215,"HRV","unspecified",0.2,FALSE
216,"CUB","Spanish",,TRUE
217,"CYP","Greek",80.9,TRUE
218,"CYP","Turkish",0.2,TRUE
219,"CYP","English",4.1,FALSE
220,"CYP","Romanian",2.9,FALSE
221,"CYP","Russian",2.5,FALSE
222,"CYP","Bulgarian",2.2,FALSE
223,"CYP","Arabic",1.2,FALSE
224,"CYP","Filipino",1.1,FALSE
225,"CYP","Other",4.3,FALSE
226,"CYP","unspecified",0.6,FALSE
227,"DNK","Danish",,FALSE
228,"DNK","Faroese",,FALSE
229,"DNK","Greenlandic",,FALSE
230,"DNK","German",,FALSE
231,"DJI","French",,TRUE
232,"DJI","Arabic",,TRUE
233,"DJI","Somali",,FALSE
234,"DJI","Afar",,FALSE
235,"DMA","English",,TRUE
236,"DMA","French patois",,FALSE
237,"DOM","Spanish",,TRUE
238,"ECU","Spanish",93,TRUE
239,"ECU","Quechua",4.1,FALSE
240,"ECU","Other",0.7,FALSE
241,"ECU","foreign",2.2,FALSE
242,"EGY","Arabic",,TRUE
243,"EGY","English",,FALSE
244,"SLV","Spanish",,TRUE
245,"SLV","Nawat",,FALSE
246,"GNQ","Spanish",67.6,TRUE
247,"GNQ","Other",,TRUE
248,"GNQ","Fang",,FALSE
249,"GNQ","Bubi",32.4,FALSE
250,"ERI","Tigrinya",,TRUE
251,"ERI","Arabic",,TRUE
252,"ERI","English",,TRUE
253,"ERI","Tigre",,FALSE
254,"ERI","Kunama",,FALSE
255,"ERI","Afar",,FALSE
256,"ERI","Other",,FALSE
257,"EST","Estonian",68.5,TRUE
258,"EST","Russian",29.6,FALSE
259,"EST","Ukrainian",0.6,FALSE
260,"EST","Other",1.2,FALSE
261,"EST","unspecified",0.1,FALSE
262,"ETH","Oromo",33.8,TRUE
263,"ETH","Amharic",29.3,TRUE
264,"ETH","Somali",6.2,TRUE
265,"ETH","Tigrigna",5.9,TRUE
266,"ETH","Sidamo",4,FALSE
267,"ETH","Wolaytta",2.2,FALSE
268,"ETH","Gurage",2,FALSE
269,"ETH","Afar",1.7,TRUE
270,"ETH","Hadiyya",1.7,FALSE
271,"ETH","Gamo",1.5,FALSE
272,"ETH","Gedeo",1.3,FALSE
273,"ETH","Opuuo",1.2,FALSE
274,"ETH","Kafa",1.1,FALSE
275,"ETH","Other",8.1,FALSE
276,"ETH","English",,FALSE
277,"ETH","Arabic",,FALSE
278,"FRO","Faroese",93.8,FALSE
279,"FRO","Danish",3.2,FALSE
280,"FRO","Other",3,FALSE
281,"FIN","Finnish",88.3,TRUE
282,"FIN","Swedish",5.3,TRUE
283,"FIN","Russian",1.4,FALSE
284,"FIN","Other",5,FALSE
285,"FRA","French",100,TRUE
286,"FRA","Provencal",,FALSE
287,"FRA","Breton",,FALSE
288,"FRA","Alsatian",,FALSE
289,"FRA","Corsican",,FALSE
290,"FRA","Catalan",,FALSE
291,"FRA","Basque",,FALSE
292,"FRA","Flemish",,FALSE
293,"FRA","Occitan",,FALSE
294,"FRA","Picard",,FALSE
295,"FRA","French",,FALSE
296,"FRA","Creole patois",,FALSE
297,"FRA","Mahorian",,FALSE
298,"PYF","French",70,TRUE
299,"PYF","Polynesian",28.2,TRUE
300,"PYF","Other",1.8,FALSE
301,"GAB","French",,TRUE
302,"GAB","Fang",,FALSE
303,"GAB","Myene",,FALSE
304,"GAB","Nzebi",,FALSE
305,"GAB","Bapounou/Eschira",,FALSE
306,"GAB","Bandjabi",,FALSE
307,"GMB","English",,TRUE
308,"GMB","Mandinka",,FALSE
309,"GMB","Wolof",,FALSE
310,"GMB","Fula",,FALSE
311,"GMB","Other",,FALSE
312,"GEO","Georgian",87.6,TRUE
313,"GEO","Azeri",6.2,FALSE
314,"GEO","Armenian",3.9,FALSE
315,"GEO","Russian",1.2,FALSE
316,"GEO","Other",1,FALSE
317,"DEU","German",,TRUE
318,"GHA","Asante",16,FALSE
319,"GHA","Ewe",14,FALSE
320,"GHA","Fante",11.6,FALSE
321,"GHA","Boron",4.9,FALSE
322,"GHA","Dagomba",4.4,FALSE
323,"GHA","Dangme",4.2,FALSE
324,"GHA","Dagarte",3.9,FALSE
325,"GHA","Kokomba",3.5,FALSE
326,"GHA","Akyem",3.2,FALSE
327,"GHA","Ga",3.1,FALSE
328,"GHA","Other",31.2,FALSE
329,"GIB","English",,TRUE
330,"GIB","Spanish",,FALSE
331,"GIB","Italian",,FALSE
332,"GIB","Portuguese",,FALSE
333,"GRC","Greek",99,TRUE
334,"GRC","Other",1,FALSE
335,"GRL","Greenlandic",,TRUE
336,"GRL","Danish",,TRUE
337,"GRL","English",,FALSE
338,"GRD","English",,TRUE
339,"GRD","French patois",,FALSE
340,"GUM","English",43.6,FALSE
341,"GUM","Filipino",21.2,FALSE
342,"GUM","Chamorro",17.8,FALSE
343,"GUM","Other Pacific Islander",10,FALSE
344,"GUM","Asian",6.3,FALSE
345,"GUM","Other",1.1,FALSE
346,"GTM","Spanish",60,TRUE
347,"GTM","Amerindian",40,FALSE
348,"GIN","French",,TRUE
349,"GNB","Crioulo",,FALSE
350,"GNB","Portuguese",,TRUE
351,"GNB","Pular",,FALSE
352,"GNB","Mandingo",,FALSE
353,"GUY","English",,TRUE
354,"GUY","Guyanese Creole",,FALSE
355,"GUY","Amerindian",,FALSE
356,"GUY","Indian",,FALSE
357,"GUY","Chinese",,FALSE
358,"HTI","French",,TRUE
359,"HTI","Creole",,TRUE
360,"HND","Spanish",,TRUE
361,"HND","Amerindian",,FALSE
362,"HKG","Cantonese",89.5,TRUE
363,"HKG","English",3.5,TRUE
364,"HKG","Mandarin",1.4,TRUE
365,"HKG","Other Chinese",4,FALSE
366,"HKG","Other",1.6,FALSE
367,"HUN","Hungarian",99.6,TRUE
368,"HUN","English",16,FALSE
369,"HUN","German",11.2,FALSE
370,"HUN","Russian",1.6,FALSE
371,"HUN","Romanian",1.3,FALSE
372,"HUN","French",1.2,FALSE
373,"HUN","Other",4.2,FALSE
374,"ISL","Icelandic",,FALSE
375,"ISL","English",,FALSE
376,"ISL","Nordic",,FALSE
377,"ISL","German",,FALSE
378,"IND","Hindi",41,FALSE
379,"IND","Bengali",8.1,FALSE
380,"IND","Telugu",7.2,FALSE
381,"IND","Marathi",7,FALSE
382,"IND","Tamil",5.9,FALSE
383,"IND","Urdu",5,FALSE
384,"IND","Gujarati",4.5,FALSE
385,"IND","Kannada",3.7,FALSE
386,"IND","Malayalam",3.2,FALSE
387,"IND","Oriya",3.2,FALSE
388,"IND","Punjabi",2.8,FALSE
389,"IND","Assamese",1.3,FALSE
390,"IND","Maithili",1.2,FALSE
391,"IND","Other",5.9,FALSE
392,"IDN","Bahasa",,TRUE
393,"IDN","English",,FALSE
394,"IDN","Dutch",,FALSE
395,"IDN","Other",,FALSE
396,"IRN","Persian",,TRUE
397,"IRN","Turkic",,FALSE
398,"IRN","Kurdish",,FALSE
399,"IRN","Gilaki and Mazandarani",,FALSE
400,"IRN","Luri",,FALSE
401,"IRN","Balochi",,FALSE
402,"IRN","Arabic",,FALSE
403,"IRN","Other",,FALSE
404,"IRQ","Arabic",,TRUE
405,"IRQ","Kurdish",,TRUE
406,"IRQ","Turkmen",,FALSE
407,"IRQ","Syriac",,TRUE
408,"IRQ","Armenian",,TRUE
409,"IRL","English",61.3,TRUE
410,"IRL","Irish",38.7,TRUE
411,"ISR","Hebrew",,TRUE
412,"ISR","Arabic",,TRUE
413,"ISR","English",,FALSE
414,"ITA","Italian",,TRUE
415,"ITA","German",,FALSE
416,"ITA","French",,FALSE
417,"ITA","Slovene",,FALSE
418,"JAM","English",,FALSE
419,"JAM","English patois",,FALSE
420,"JPN","Japanese",,FALSE
421,"JOR","Arabic",,TRUE
422,"JOR","English",,FALSE
423,"KAZ","Kazakh",74,TRUE
424,"KAZ","Russian",94.4,TRUE
425,"KEN","English",,TRUE
426,"KEN","Kiswahili",,TRUE
427,"KEN","Other",,FALSE
428,"KIR","Kiribati",,FALSE
429,"KIR","English",,TRUE
430,"PRK","Korean",,FALSE
431,"KOR","Korean",,FALSE
432,"KOR","English",,FALSE
433,"KWT","Arabic",,TRUE
434,"KWT","English",,FALSE
435,"KGZ","Kyrgyz",71.4,TRUE
436,"KGZ","Uzbek",14.4,FALSE
437,"KGZ","Russian",9,TRUE
438,"KGZ","Other",5.2,FALSE
439,"LAO","Lao",,TRUE
440,"LAO","French",,FALSE
441,"LAO","English",,FALSE
442,"LAO","Other",,FALSE
443,"LVA","Latvian",56.3,TRUE
444,"LVA","Russian",33.8,FALSE
445,"LVA","Other",0.6,FALSE
446,"LVA","unspecified",9.4,FALSE
447,"LBN","Arabic",,TRUE
448,"LBN","French",,FALSE
449,"LBN","English",,FALSE
450,"LBN","Armenian",,FALSE
451,"LSO","Sesotho",,TRUE
452,"LSO","English",,TRUE
453,"LSO","Zulu",,FALSE
454,"LSO","Xhosa",,FALSE
455,"LBR","English",20,TRUE
456,"LBR","Other",,FALSE
457,"LBY","Arabic",,TRUE
458,"LBY","Italian",,FALSE
459,"LBY","English",,FALSE
460,"LBY","Berber",,FALSE
461,"LIE","German",94.5,TRUE
462,"LIE","Italian",1.1,FALSE
463,"LIE","Other",4.3,FALSE
464,"LTU","Lithuanian",82,TRUE
465,"LTU","Russian",8,FALSE
466,"LTU","Polish",5.6,FALSE
467,"LTU","Other",0.9,FALSE
468,"LTU","unspecified",3.5,FALSE
469,"LUX","Luxembourgish",88.8,TRUE
470,"LUX","French",4.2,TRUE
471,"LUX","Portuguese",2.3,FALSE
472,"LUX","German",1.1,TRUE
473,"LUX","Other",3.5,FALSE
474,"MKD","Macedonian",66.5,TRUE
475,"MKD","Albanian",25.1,FALSE
476,"MKD","Turkish",3.5,FALSE
477,"MKD","Romani",1.9,FALSE
478,"MKD","Serbian",1.2,FALSE
