"lang_id","code","name","percent","official"
479,"MKD","Other",1.8,FALSE
480,"MDG","French",,TRUE
481,"MDG","Malagasy",,TRUE
482,"MDG","English",,FALSE
483,"MWI","English",,TRUE
484,"MWI","Chichewa",,FALSE
485,"MWI","Chinyanja",,FALSE
486,"MWI","Chiyao",,FALSE
487,"MWI","Chitumbuka",,FALSE
488,"MWI","Chilomwe",,FALSE
489,"MWI","Chinkhonde",,FALSE
490,"MWI","Chingoni",,FALSE
491,"MWI","Chisena",,FALSE
492,"MWI","Chitonga",,FALSE
493,"MWI","Chinyakyusa",,FALSE
494,"MWI","Chilambya",,FALSE
495,"MYS","Bahasa Malaysia",,TRUE
496,"MYS","English",,FALSE
497,"MYS","Chinese",,FALSE
498,"MYS","Tamil",,FALSE
499,"MYS","Telugu",,FALSE
500,"MYS","Malayalam",,FALSE
501,"MYS","Panjabi",,FALSE
502,"MYS","Thai",,FALSE
503,"MDV","Dhivehi",,TRUE
504,"MDV","English",,TRUE
505,"MLI","French",,TRUE
506,"MLI","Bambara",46.3,FALSE
507,"MLI","Peul/Foulfoulbe",9.4,FALSE
508,"MLI","Dogon",7.2,FALSE
509,"MLI","Maraka/Soninke",6.4,FALSE
510,"MLI","Malinke",5.6,FALSE
511,"MLI","Sonrhai/Djerma",5.6,FALSE
512,"MLI","Minianka",4.3,FALSE
513,"MLI","Tamacheq",3.5,FALSE
514,"MLI","Senoufo",2.6,FALSE
515,"MLI","Bobo",2.1,FALSE
516,"MLI","unspecified",0.7,FALSE
517,"MLI","Other",6.3,FALSE
518,"MLT","Maltese",90.1,TRUE
519,"MLT","English",6,TRUE
520,"MLT","multilingual",3,FALSE
521,"MLT","Other",0.9,FALSE
522,"MHL","Marshallese",98.2,TRUE
523,"MHL","Other",1.8,FALSE
524,"MRT","Arabic",,TRUE
525,"MRT","Pular",,FALSE
526,"MRT","Soninke",,FALSE
527,"MRT","Wolof",,FALSE
528,"MRT","French",,FALSE
529,"MUS","Creole",86.5,FALSE
530,"MUS","Bhojpuri",5.3,FALSE
531,"MUS","French",4.1,FALSE
532,"MUS","Other",2.6,FALSE
533,"MUS","unspecified",0.1,FALSE
534,"MEX","Spanish",92.7,FALSE
535,"MEX","indigenous",0.8,FALSE
536,"MEX","unspecified",0.8,FALSE
537,"FSM","English",,TRUE
538,"FSM","Chuukese",,FALSE
539,"FSM","Kosrean",,FALSE
540,"FSM","Pohnpeian",,FALSE
541,"FSM","Yapese",,FALSE
542,"FSM","Ulithian",,FALSE
543,"FSM","Woleaian",,FALSE
544,"FSM","Nukuoro",,FALSE
545,"FSM","Kapingamarangi",,FALSE
546,"MDA","Romanian",80.2,TRUE
547,"MDA","Russian",9.7,FALSE
548,"MDA","Gagauz",4.2,FALSE
549,"MDA","Ukrainian",3.9,FALSE
550,"MDA","Bulgarian",1.5,FALSE
551,"MDA","Romani",0.3,FALSE
552,"MDA","Other",0.2,FALSE
553,"MCO","French",,TRUE
554,"MCO","English",,FALSE
555,"MCO","Italian",,FALSE
556,"MCO","Monegasque",,FALSE
557,"MNG","Mongolian",90,TRUE
558,"MNG","Turkic",,FALSE
559,"MNG","Russian",,FALSE
560,"MSR","English",,FALSE
561,"MAR","Arabic",,TRUE
562,"MAR","Berber",,TRUE
563,"MAR","Tachelhit",,FALSE
564,"MAR","Tarifit",,FALSE
565,"MAR","French",,FALSE
566,"MAR","government",,FALSE
567,"MAR","and",,FALSE
568,"MOZ","Emakhuwa",25.3,FALSE
569,"MOZ","Portuguese",10.7,TRUE
570,"MOZ","Xichangana",10.3,FALSE
571,"MOZ","Cisena",7.5,FALSE
572,"MOZ","Elomwe",7,FALSE
573,"MOZ","Echuwabo",5.1,FALSE
574,"MOZ","Other",30.4,FALSE
575,"MOZ","unspecified",3.7,FALSE
576,"NAM","Oshivambo",48.9,FALSE
577,"NAM","Nama",11.3,FALSE
578,"NAM","Afrikaans",10.4,FALSE
579,"NAM","Otjiherero",8.6,FALSE
580,"NAM","Kavango",8.5,FALSE
581,"NAM","Caprivi",4.8,FALSE
582,"NAM","English",3.4,TRUE
583,"NAM","Other",2.3,FALSE
584,"NAM","Other",1.7,FALSE
585,"NRU","Nauruan",93,TRUE
586,"NRU","English",2,FALSE
587,"NRU","Other",5,FALSE
588,"NPL","Nepali",44.6,TRUE
589,"NPL","Maithali",11.7,FALSE
590,"NPL","Bhojpuri",6,FALSE
591,"NPL","Tharu",5.8,FALSE
592,"NPL","Tamang",5.1,FALSE
593,"NPL","Newar",3.2,FALSE
594,"NPL","Magar",3,FALSE
595,"NPL","Bajjika",3,FALSE
596,"NPL","Urdu",2.6,FALSE
597,"NPL","Avadhi",1.9,FALSE
598,"NPL","Limbu",1.3,FALSE
599,"NPL","Gurung",1.2,FALSE
600,"NPL","Other",10.4,FALSE
601,"NPL","unspecified",0.2,FALSE
602,"NLD","Dutch",,TRUE
603,"NCL","French",,TRUE
604,"NCL","Other",,FALSE
605,"NZL","English",89.8,TRUE
606,"NZL","Maori",3.5,TRUE
607,"NZL","Samoan",2,FALSE
608,"NZL","Hindi",1.6,FALSE
609,"NZL","French",1.2,FALSE
610,"NZL","Northern Chinese",1.2,FALSE
611,"NZL","Yue",1,FALSE
612,"NZL","Other",20.5,FALSE
613,"NZL","New Zealand Sign",,TRUE
614,"NIC","Spanish",95.3,TRUE
615,"NIC","Miskito",2.2,FALSE
616,"NIC","Mestizo",2,FALSE
617,"NIC","Other",0.5,FALSE
618,"NER","French",,TRUE
619,"NER","Hausa",,FALSE
620,"NER","Djerma",,FALSE
621,"NGA","English",,TRUE
622,"NGA","Hausa",,FALSE
623,"NGA","Yoruba",,FALSE
624,"NGA","Igbo",,FALSE
625,"NGA","Fulani",,FALSE
626,"NGA","Other",,FALSE
627,"NIU","Niuean",46,TRUE
628,"NIU","Niuean",32,FALSE
629,"NIU","English",11,TRUE
630,"NIU","Niuean",5,FALSE
631,"NIU","Other",6,FALSE
632,"NFK","English",67.6,TRUE
633,"NFK","Other",32.4,FALSE
634,"MNP","Philippine",32.8,FALSE
635,"MNP","Chamorro",24.1,TRUE
636,"MNP","English",17,TRUE
637,"MNP","Other Pacific Island",10.1,FALSE
638,"MNP","Chinese",6.8,FALSE
639,"MNP","Other Asian",7.3,FALSE
640,"MNP","Other",1.9,FALSE
641,"NOR","Bokmal",,TRUE
642,"NOR","Nynorsk",,TRUE
643,"NOR","Other",,FALSE
644,"OMN","Arabic",,TRUE
645,"OMN","English",,FALSE
646,"OMN","Baluchi",,FALSE
647,"OMN","Urdu",,FALSE
648,"OMN","Indian",,FALSE
649,"PAK","Punjabi",48,FALSE
650,"PAK","Sindhi",12,FALSE
651,"PAK","Saraiki",10,FALSE
652,"PAK","Pashto",8,FALSE
653,"PAK","Urdu",8,TRUE
654,"PAK","Balochi",3,FALSE
655,"PAK","Hindko",2,FALSE
656,"PAK","Brahui",1,FALSE
657,"PAK","English",,TRUE
658,"PAK","Burushaski",,FALSE
659,"PAK","Other",,FALSE
660,"PLW","Palauan",65.2,TRUE
661,"PLW","Other",1.9,FALSE
662,"PLW","English",19.1,TRUE
663,"PLW","Filipino",9.9,FALSE
664,"PLW","Chinese",1.2,FALSE
665,"PLW","Other",2.8,FALSE
666,"PAN","Spanish",,TRUE
667,"PAN","indigenous",,FALSE
668,"PAN","Panamanian English Creole",,FALSE
669,"PAN","English",,FALSE
670,"PAN","Chinese",,FALSE
671,"PAN","Arabic",,FALSE
672,"PAN","French",,FALSE
673,"PAN","Other",,FALSE
674,"PAN","Hebrew",,FALSE
675,"PAN","Korean",,FALSE
676,"PAN","Japanese",,FALSE
677,"PNG","Tok Pisin",,TRUE
678,"PNG","English",,TRUE
679,"PNG","Hiri",,TRUE
680,"PNG","Other",,FALSE
681,"PRY","Spanish",,TRUE
682,"PRY","Guarani",,TRUE
683,"PER","Spanish",84.1,TRUE
684,"PER","Quechua",13,TRUE
685,"PER","Aymara",1.7,TRUE
686,"PER","Ashaninka",0.3,FALSE
687,"PER","Other Native",0.7,FALSE
688,"PER","Other",0.2,FALSE
689,"PHL","Filipino",,TRUE
690,"PHL","English",,TRUE
691,"PHL","Other",,FALSE
692,"POL","Polish",98.2,TRUE
693,"POL","Silesian",1.4,FALSE
694,"POL","Other",1.1,FALSE
695,"POL","unspecified",1.3,FALSE
696,"PRT","Portuguese",,TRUE
697,"PRT","Mirandese",,TRUE
698,"PRI","Spanish",,FALSE
699,"PRI","English",,FALSE
700,"QAT","Arabic",,TRUE
701,"QAT","English",,FALSE
702,"ROM","Romanian",85.4,TRUE
703,"ROM","Hungarian",6.3,FALSE
704,"ROM","Romani",1.2,FALSE
705,"ROM","Other",1,FALSE
706,"ROM","unspecified",6.1,FALSE
707,"RUS","Russian",85.7,TRUE
708,"RUS","Tatar",3.2,FALSE
709,"RUS","Chechen",1,FALSE
710,"RUS","Other",10.1,FALSE
711,"RWA","Kinyarwanda",99.4,TRUE
712,"RWA","French",0.1,TRUE
713,"RWA","English",0.1,TRUE
714,"RWA","Swahili",0.02,FALSE
715,"RWA","Other",0.03,FALSE
716,"RWA","unspecified",0.3,FALSE
717,"KNA","English",,TRUE
718,"LCA","English",,TRUE
719,"LCA","French patois",,FALSE
720,"SPM","French",,TRUE
721,"VCT","English",,FALSE
722,"VCT","French patois",,FALSE
723,"WSM","Samoan",,TRUE
724,"WSM","English",,FALSE
725,"SMR","Italian",,FALSE
726,"STP","Portuguese",98.4,TRUE
727,"STP","Forro",36.2,FALSE
728,"STP","Cabo",8.5,FALSE
729,"STP","French",6.8,FALSE
730,"STP","Angolar",6.6,FALSE
731,"STP","English",4.9,FALSE
732,"STP","Lunguie",1,FALSE
733,"STP","Other",2.4,FALSE
734,"SAU","Arabic",,TRUE
735,"SEN","French",,TRUE
736,"SEN","Wolof",,FALSE
737,"SEN","Pular",,FALSE
738,"SEN","Jola",,FALSE
739,"SEN","Mandinka",,FALSE
740,"SEN","Serer",,FALSE
741,"SEN","Soninke",,FALSE
742,"SYC","Seychellois",89.1,TRUE
743,"SYC","English",5.1,TRUE
744,"SYC","French",0.7,TRUE
745,"SYC","Other",3.8,FALSE
746,"SYC","unspecified",1.4,FALSE
747,"SLE","English",,TRUE
748,"SLE","Mende",,FALSE
749,"SLE","Temne",,FALSE
750,"SLE","Krio",10,FALSE
751,"SGP","Mandarin",36.3,TRUE
752,"SGP","English",29.8,TRUE
753,"SGP","Malay",11.9,TRUE
754,"SGP","Hokkien",8.1,FALSE
755,"SGP","Cantonese",4.1,FALSE
756,"SGP","Tamil",3.2,TRUE
757,"SGP","Teochew",3.2,FALSE
758,"SGP","Other Indian",1.2,FALSE
759,"SGP","Other Chinese",1.1,FALSE
760,"SGP","Other",1.1,FALSE
761,"SVK","Slovak",78.6,TRUE
762,"SVK","Hungarian",9.4,FALSE
763,"SVK","Roma",2.3,FALSE
764,"SVK","Ruthenian",1,FALSE
765,"SVK","Other",8.8,FALSE
766,"SVN","Slovenian",91.1,TRUE
767,"SVN","Serbo",4.5,FALSE
768,"SVN","Other",4.4,FALSE
769,"SVN","Italian",,TRUE
770,"SVN","Hungarian",,TRUE
771,"SLB","Melanesian pidgin",,FALSE
772,"SLB","English",1,TRUE
773,"SLB","indigenous",,FALSE
774,"SOM","Somali",,TRUE
775,"SOM","Arabic",,TRUE
776,"SOM","Italian",,FALSE
777,"SOM","English",,FALSE
778,"ZAF","IsiZulu",22.7,TRUE
779,"ZAF","IsiXhosa",16,TRUE
780,"ZAF","Afrikaans",13.5,TRUE
781,"ZAF","English",9.6,TRUE
782,"ZAF","Sepedi",9.1,TRUE
783,"ZAF","Setswana",8,TRUE
784,"ZAF","Sesotho",7.6,TRUE
785,"ZAF","Xitsonga",4.5,TRUE
786,"ZAF","siSwati",2.5,TRUE
787,"ZAF","Tshivenda",2.4,TRUE
788,"ZAF","isiNdebele",2.1,TRUE
789,"ZAF","sign",0.5,FALSE
790,"ZAF","Other",1.6,FALSE
791,"ESP","Castilian Spanish",74,TRUE
792,"ESP","Catalan",17,TRUE
793,"ESP","Galician",7,TRUE
794,"ESP","Basque",2,TRUE
795,"ESP","Aranese",,TRUE
796,"LKA","Sinhala",74,TRUE
797,"LKA","Tamil",18,TRUE
798,"LKA","Other",8,FALSE
799,"SDN","Arabic",,TRUE
800,"SDN","English",,TRUE
801,"SDN","Nubian",,FALSE
802,"SDN","Ta Bedawie",,FALSE
803,"SDN","Fur",,FALSE
804,"SUR","Dutch",,TRUE
805,"SUR","English",,FALSE
806,"SUR","Sranang Tongo",,FALSE
807,"SUR","Caribbean Hindustani",,FALSE
808,"SUR","Javanese",,FALSE
809,"SWZ","English",,TRUE
810,"SWZ","siSwati",,TRUE
811,"SWE","Swedish",,TRUE
812,"CHE","German",63,TRUE
813,"CHE","French",22.7,TRUE
814,"CHE","Italian",8.1,TRUE
815,"CHE","English",4.9,FALSE
816,"CHE","Portuguese",3.7,FALSE
817,"CHE","Albanian",3,FALSE
818,"CHE","Serbo-Croatian",2.4,FALSE
819,"CHE","Spanish",2.2,FALSE
820,"CHE","Romansch",0.5,TRUE
821,"CHE","Other",7.1,FALSE
822,"SYR","Arabic",,TRUE
823,"SYR","Kurdish",,FALSE
824,"SYR","Armenian",,FALSE
825,"SYR","Aramaic",,FALSE
826,"SYR","Circassian",,FALSE
827,"SYR","French",,FALSE
828,"SYR","English",,FALSE
829,"TWN","Mandarin",,TRUE
830,"TWN","Taiwanese",,FALSE
831,"TWN","Hakka",,FALSE
832,"TJK","Tajik",,TRUE
833,"TJK","Russian",,FALSE
834,"TZA","Kiswahili",,TRUE
835,"TZA","English",,TRUE
836,"TZA","Arabic",,FALSE
837,"TZA","many",,FALSE
838,"THA","Thai",90.7,TRUE
839,"THA","Burmese",1.3,FALSE
840,"THA","Other",8,FALSE
841,"TGO","French",,TRUE
842,"TGO","Ewe",,FALSE
843,"TGO","Kabye",,FALSE
844,"TGO","Mina",,FALSE
845,"TGO","Dagomba",,FALSE
846,"TKL","Tokelauan",88.1,FALSE
847,"TKL","English",48.6,FALSE
848,"TKL","Samoan",26.7,FALSE
849,"TKL","Tuvaluan",11.2,FALSE
850,"TKL","Kiribati",1.5,FALSE
851,"TKL","Other",2.8,FALSE
852,"TKL","none",2.8,FALSE
853,"TKL","unspecified",0.8,FALSE
854,"TON","Tongan",,TRUE
855,"TON","English",,TRUE
856,"TON","Other",1.1,FALSE
857,"TON","unspecified",0.03,FALSE
858,"TTO","English",,TRUE
859,"TTO","Caribbean Hindustani",,FALSE
860,"TTO","French",,FALSE
861,"TTO","Spanish",,FALSE
862,"TTO","Chinese",,FALSE
863,"TUN","Arabic",,TRUE
864,"TUN","French",,FALSE
865,"TUN","Berber",,FALSE
866,"TUR","Turkish",,TRUE
867,"TUR","Kurdish",,FALSE
868,"TUR","Other",,FALSE
869,"TKM","Turkmen",72,TRUE
870,"TKM","Russian",12,FALSE
871,"TKM","Uzbek",9,FALSE
872,"TKM","Other",7,FALSE
873,"TCA","English",,TRUE
874,"TUV","Tuvaluan",,TRUE
875,"TUV","English",,TRUE
876,"TUV","Samoan",,FALSE
877,"TUV","Kiribati",,FALSE
878,"UGA","English",,TRUE
879,"UGA","Ganda",,FALSE
880,"UGA","Other",,FALSE
881,"UGA","Nilo",,FALSE
882,"UGA","Swahili",,FALSE
883,"UGA","Arabic",,FALSE
884,"UKR","Ukrainian",67.5,TRUE
885,"UKR","Russian",29.6,FALSE
886,"UKR","Other",2.9,FALSE
887,"ARE","Arabic",,TRUE
888,"ARE","Persian",,FALSE
889,"ARE","English",,FALSE
890,"ARE","Hindi",,FALSE
891,"ARE","Urdu",,FALSE
892,"GBR","English",,FALSE
893,"USA","English",79.2,FALSE
894,"USA","Spanish",12.9,FALSE
895,"USA","Other",8,FALSE
896,"URY","Spanish",,TRUE
897,"URY","Portunol",,FALSE
898,"URY","Brazilero",,FALSE
899,"UZB","Uzbek",74.3,TRUE
900,"UZB","Russian",14.2,FALSE
901,"UZB","Tajik",4.4,FALSE
902,"UZB","Other",7.1,FALSE
903,"VUT","Tribal Languages",63.2,FALSE
904,"VUT","Bislama",33.7,TRUE
905,"VUT","English",2,TRUE
906,"VUT","French",0.6,TRUE
907,"VUT","Other",0.5,FALSE
908,"VEN","Spanish",,TRUE
909,"VEN","indigenous",,FALSE
910,"VNM","Vietnamese",,TRUE
911,"VNM","English",,FALSE
912,"VNM","Other",,FALSE
913,"WLF","Wallisian",58.9,FALSE
914,"WLF","Futunian",30.1,FALSE
915,"WLF","French",10.8,TRUE
916,"WLF","Other",0.2,FALSE
917,"ESH","Standard",,FALSE
918,"ESH","Hassaniya",,FALSE
919,"ESH","Moroccan",,FALSE
920,"YEM","Arabic",,TRUE
921,"ZMB","Bembe",33.4,FALSE
922,"ZMB","Nyanja",14.7,FALSE
923,"ZMB","Tonga",11.4,FALSE
924,"ZMB","Lozi",5.5,FALSE
925,"ZMB","Chewa",4.5,FALSE
926,"ZMB","Nsenga",2.9,FALSE
927,"ZMB","Tumbuka",2.5,FALSE
928,"ZMB","Lunda",1.9,FALSE
929,"ZMB","Kaonde",1.8,FALSE
930,"ZMB","Lala",1.8,FALSE
931,"ZMB","Lamba",1.8,FALSE
932,"ZMB","English",1.7,TRUE
933,"ZMB","Luvale",1.5,FALSE
934,"ZMB","Mambwe",1.3,FALSE
935,"ZMB","Namwanga",1.2,FALSE
936,"ZMB","Lenje",1.1,FALSE
937,"ZMB","Bisa",1,FALSE
938,"ZMB","Other",9.7,FALSE
939,"ZMB","unspecified",0.2,FALSE
940,"ZWE","Shona",,TRUE
941,"ZWE","Ndebele",,TRUE
942,"ZWE","English",,TRUE
943,"ZWE","Chewa",,TRUE
944,"ZWE","Chibarwe",,TRUE
945,"ZWE","Kalanga",,TRUE
946,"ZWE","Koisan",,TRUE
947,"ZWE","Nambya",,TRUE
948,"ZWE","Ndau",,TRUE
949,"ZWE","Shangani",,TRUE
950,"ZWE","sign",,TRUE
951,"ZWE","Sotho",,TRUE
952,"ZWE","Tonga",,TRUE
953,"ZWE","Tswana",,TRUE
954,"ZWE","Venda",,TRUE
955,"ZWE","Xhosa",,TRUE
