"pop_id","country_code","year","fertility_rate","life_expectancy","size"
20,"ABW",2010,1.704,74.9535365853659,101597
19,"ABW",2015,1.647,75.5735853658537,103889
2,"AFG",2010,5.746,58.9708292682927,27962207
1,"AFG",2015,4.653,60.7171707317073,32526562
12,"AGO",2010,6.416,50.6541707317073,21219954
11,"AGO",2015,5.996,52.6660975609756,25021974
4,"ALB",2010,1.663,77.0369512195122,2913021
3,"ALB",2015,1.793,78.0144634146342,2889167
10,"AND",2010,1.27,,84419
9,"AND",2015,,,70473
409,"ARE",2010,1.868,76.675243902439,8329453
408,"ARE",2015,1.767,77.541243902439,9156963
16,"ARG",2010,2.37,75.4849756097561,41222875
15,"ARG",2015,2.308,76.3342195121951,43416755
18,"ARM",2010,1.648,74.2263414634146,2963496
17,"ARM",2015,1.517,74.7971219512195,3017712
8,"ASM",2010,,,55636
7,"ASM",2015,,,55538
14,"ATG",2010,2.13,75.3087804878049,87233
13,"ATG",2015,2.063,76.1002195121951,91818
22,"AUS",2010,1.928,81.6951219512195,22031750
21,"AUS",2015,1.833,82.4512195121951,23789752
24,"AUT",2010,1.44,80.5804878048781,8363404
23,"AUT",2015,1.47,81.8439024390244,8638366
26,"AZE",2010,1.92,70.4513170731707,9054332
25,"AZE",2015,1.97,70.8487804878049,9649341
64,"BDI",2010,6.302,54.8291951219512,9461117
63,"BDI",2015,5.863,57.1070487804878,11178921
38,"BEL",2010,1.86,80.1829268292683,10895586
37,"BEL",2015,1.74,81.2878048780488,11249420
42,"BEN",2010,5.094,58.7297073170732,9509798
41,"BEN",2015,4.688,59.7207073170732,10879829
62,"BFA",2010,5.867,57.0513902439024,15632066
61,"BFA",2015,5.437,58.9312926829268,18105570
32,"BGD",2010,2.332,70.0802926829268,151616777
31,"BGD",2015,2.144,72.0011951219512,160995642
60,"BGR",2010,1.57,73.5121951219512,7395599
59,"BGR",2015,1.53,74.4658536585366,7177991
30,"BHR",2010,2.142,76.1275609756098,1261319
29,"BHR",2015,2.035,76.8190975609756,1377237
28,"BHS",2010,1.904,74.5923902439024,360830
27,"BHS",2015,1.861,75.3968292682927,388019
50,"BIH",2010,1.288,75.8076829268293,3835258
49,"BIH",2015,1.253,76.5885853658537,3810416
36,"BLR",2010,1.494,70.4048780487805,9490583
35,"BLR",2015,1.724,73.6243902439025,9489616
40,"BLZ",2010,2.714,69.7820487804878,321609
39,"BLZ",2015,2.546,70.1923658536585,359287
44,"BMU",2010,1.76,79.2885365853658,65124
43,"BMU",2015,1.62,81.0121951219512,65235
48,"BOL",2010,3.2,66.407756097561,9918245
47,"BOL",2015,2.923,68.7396097560976,10724705
54,"BRA",2010,1.838,73.2641463414634,198614208
53,"BRA",2015,1.778,74.6758780487805,207847528
34,"BRB",2010,1.781,74.8452926829268,279566
33,"BRB",2015,1.796,75.6584390243903,284215
58,"BRN",2010,1.953,77.5982682926829,393302
57,"BRN",2015,1.856,79.0408292682927,423188
46,"BTN",2010,2.331,67.8924146341463,720246
45,"BTN",2015,1.984,69.8328536585366,774830
52,"BWA",2010,2.893,63.4022926829268,2047831
51,"BWA",2015,2.799,64.4874146341464,2262485
76,"CAF",2010,4.624,47.6253170731707,4444973
75,"CAF",2015,4.206,51.4191219512195,4900274
72,"CAN",2010,1.6269,81.1975609756098,34005274
71,"CAN",2015,1.6,82.1376341463415,35848610
377,"CHE",2010,1.52,82.2463414634147,7824909
376,"CHE",2015,1.54,83.1975609756098,8281430
80,"CHI",2010,1.436,80.0103658536585,159583
79,"CHI",2015,1.473,80.7516829268293,163692
82,"CHL",2010,1.824,80.2758048780488,17015048
81,"CHL",2015,1.749,81.7875609756098,17948141
84,"CHN",2010,1.539,75.0074146341463,1337705000
83,"CHN",2015,1.569,75.9863414634146,1371220000
96,"CIV",2010,5.231,50.1514634146342,20131707
95,"CIV",2015,4.937,51.919756097561,22701556
70,"CMR",2010,5.017,53.6948292682927,20590666
69,"CMR",2015,4.63,55.9343902439024,23344179
90,"COD",2010,6.386,56.8961463414634,65938712
89,"COD",2015,5.908,59.0239024390244,77266814
92,"COG",2010,5.02,59.1431219512195,4066078
91,"COG",2015,4.811,62.8676585365854,4620330
86,"COL",2010,2.01,73.2778536585366,45918101
85,"COL",2015,1.875,74.1820243902439,48228704
88,"COM",2010,4.755,61.830512195122,698695
87,"COM",2015,4.418,63.5540243902439,788474
66,"CPV",2010,2.464,72.5979024390244,490379
65,"CPV",2015,2.268,73.3556341463415,520502
94,"CRI",2010,1.922,78.7360487804878,4545273
93,"CRI",2015,1.8,79.5864634146341,4807850
100,"CUB",2010,1.635,78.9356341463415,11308133
99,"CUB",2015,1.606,79.5464146341464,11389562
102,"CUW",2010,2.2,,148703
101,"CUW",2015,1.9,,157979
74,"CYM",2010,,,55509
73,"CYM",2015,,,59967
104,"CYP",2010,1.481,79.3819512195122,1103685
103,"CYP",2015,1.438,80.3070975609756,1165300
106,"CZE",2010,1.51,77.4243902439025,10474410
105,"CZE",2015,1.53,79.4731707317073,10546059
145,"DEU",2010,1.39,79.9878048780488,81776930
144,"DEU",2015,1.5,81.090243902439,81679769
110,"DJI",2010,3.484,60.3606829268293,830802
109,"DJI",2015,3.131,62.2856585365854,887861
112,"DMA",2010,,,71167
111,"DMA",2015,,,72680
108,"DNK",2010,1.87,79.1,5547683
107,"DNK",2015,1.69,81.1,5683483
114,"DOM",2010,2.597,72.7498048780488,9897983
113,"DOM",2015,2.451,73.6766829268293,10528391
6,"DZA",2010,2.873,73.8040487804878,36036159
5,"DZA",2015,2.805,75.0425365853659,39666519
116,"ECU",2010,2.656,75.0298048780488,14934692
115,"ECU",2015,2.513,76.1029268292683,16144363
118,"EGY",2010,3.184,70.3402926829268,82040994
117,"EGY",2015,3.314,71.3169512195122,91508084
123,"ERI",2010,4.605,61.4661463414634,4689664
434,"ERI",2015,4.207,64.1009024390244,
357,"ESP",2010,1.37,81.6268292682927,46576897
356,"ESP",2015,1.32,83.3804878048781,46443994
125,"EST",2010,1.72,75.4292682926829,1331475
124,"EST",2015,1.54,77.1317073170732,1314608
127,"ETH",2010,4.903,61.2961219512195,87561814
126,"ETH",2015,4.275,64.5780487804878,99390750
133,"FIN",2010,1.87,79.8707317073171,5363352
132,"FIN",2015,1.71,81.3853658536585,5479531
131,"FJI",2010,2.669,69.3843658536586,859952
130,"FJI",2015,2.54,70.2562682926829,892145
135,"FRA",2010,2.03,81.6634146341463,65027512
134,"FRA",2015,2.01,82.6707317073171,66538391
129,"FRO",2010,2.5,80.6390243902439,48567
128,"FRO",2015,2.4,81.6341463414634,48199
257,"FSM",2010,3.46,68.6122682926829,103619
256,"FSM",2015,3.193,69.234243902439,104460
139,"GAB",2010,4.083,62.1208292682927,1541936
138,"GAB",2015,3.849,64.8903414634146,1725292
411,"GBR",2010,1.92,80.4024390243902,62766365
410,"GBR",2015,1.81,81.6048780487805,65128861
143,"GEO",2010,1.82,74.0024390243902,3926000
142,"GEO",2015,1.815,74.8174146341463,3717100
147,"GHA",2010,4.272,60.6099756097561,24317734
146,"GHA",2015,4.117,61.4917317073171,27409893
149,"GIB",2010,,,30732
148,"GIB",2015,,,32217
161,"GIN",2010,5.337,56.3050487804878,11012406
160,"GIN",2015,4.932,59.1934390243903,12608590
141,"GMB",2010,5.796,59.3406097560976,1693002
140,"GMB",2015,5.674,60.4676829268293,1990924
163,"GNB",2010,5.091,53.8143658536585,1634196
162,"GNB",2015,4.761,55.4673170731707,1844325
122,"GNQ",2010,5.176,55.971,728710
121,"GNQ",2015,4.745,57.9634146341463,845060
151,"GRC",2010,1.48,80.3878048780488,11121341
150,"GRC",2015,1.3,81.5878048780488,10820883
155,"GRD",2010,2.24,72.567512195122,104677
154,"GRD",2015,2.127,73.523,106825
153,"GRL",2010,2.195,70.8570731707317,56905
152,"GRL",2015,2,,56114
159,"GTM",2010,3.434,70.7754634146341,14732261
158,"GTM",2015,3.159,71.9564878048781,16342897
157,"GUM",2010,2.472,78.1008780487805,159440
156,"GUM",2015,2.366,79.379,169885
165,"GUY",2010,2.68,66.0427073170732,753362
164,"GUY",2015,2.532,66.5075121951219,767085
171,"HKG",2010,1.127,82.9780487804878,7024200
170,"HKG",2015,1.195,84.2780487804878,7305700
169,"HND",2010,2.695,72.3939756097561,7503875
168,"HND",2015,2.332,73.3331219512195,8075060
98,"HRV",2010,1.55,76.4756097560976,4417781
97,"HRV",2015,1.46,77.2756097560976,4203604
167,"HTI",2010,3.325,61.2401219512195,9999617
166,"HTI",2015,2.973,63.073756097561,10711067
173,"HUN",2010,1.25,74.2073170731707,10000023
172,"HUN",2015,1.44,75.9609756097561,9843028
179,"IDN",2010,2.513,68.1471951219512,241613126
178,"IDN",2015,2.437,69.0716829268293,257563815
187,"IMN",2010,,,84327
186,"IMN",2015,,,87780
177,"IND",2010,2.622,66.5061463414634,1230984504
176,"IND",2015,2.395,68.3485609756098,1311050527
185,"IRL",2010,2.05,80.7439024390244,4560155
184,"IRL",2015,1.94,81.5024390243902,4643740
181,"IRN",2010,1.765,73.9831707317073,74253373
180,"IRN",2015,1.685,75.5913414634147,79109272
183,"IRQ",2010,4.659,68.4901219512195,30868156
182,"IRQ",2015,4.515,69.5902682926829,36423395
175,"ISL",2010,2.2,81.8975609756098,318041
174,"ISL",2015,1.93,82.8609756097561,330815
189,"ISR",2010,3.03,81.6024390243903,7623600
188,"ISR",2015,3.09,82.0512195121951,8380100
191,"ITA",2010,1.46,82.0365853658537,59277417
190,"ITA",2015,1.37,83.490243902439,60730582
193,"JAM",2010,2.174,74.8474878048781,2741253
192,"JAM",2015,2.025,75.7981707317073,2793335
197,"JOR",2010,3.553,73.4358292682927,6517912
196,"JOR",2015,3.366,74.2033414634146,7594547
195,"JPN",2010,1.39,82.8426829268293,128070000
194,"JPN",2015,1.46,83.8436585365854,126958472
199,"KAZ",2010,2.6,68.2953658536585,16321581
198,"KAZ",2015,2.73,72,17544126
201,"KEN",2010,4.629,58.7186097560976,40328313
200,"KEN",2015,4.263,62.1337317073171,46050302
213,"KGZ",2010,3.1,69.3,5447900
212,"KGZ",2015,3.2,70.6512195121951,5956900
68,"KHM",2010,2.875,66.3856585365854,14363586
67,"KHM",2015,2.595,68.6561463414634,15577899
203,"KIR",2010,3.843,65.3027804878049,102648
202,"KIR",2015,3.69,66.1478536585366,112423
361,"KNA",2010,,,52352
360,"KNA",2015,,,55572
207,"KOR",2010,1.226,80.5512195121951,49410366
206,"KOR",2015,1.239,82.1558536585366,50617045
211,"KWT",2010,2.353,74.1166341463415,3059473
210,"KWT",2015,2.072,74.6979024390244,3892115
215,"LAO",2010,3.293,64.3336341463415,6260544
214,"LAO",2015,2.923,66.5398780487805,6802023
219,"LBN",2010,1.613,78.4653658536586,4337156
218,"LBN",2015,1.722,79.6286097560976,5850743
223,"LBR",2010,5.024,59.4412926829268,3957990
222,"LBR",2015,4.647,61.1609512195122,4503438
225,"LBY",2010,2.603,71.7373902439024,6265697
224,"LBY",2015,2.426,71.8263170731707,6278438
363,"LCA",2010,1.982,74.4710975609756,177397
362,"LCA",2015,1.869,75.184512195122,184999
227,"LIE",2010,1.4,81.8414634146342,36276
226,"LIE",2015,1.59,82.0731707317073,37531
359,"LKA",2010,2.203,74.339243902439,20119000
358,"LKA",2015,2.062,74.9531951219512,20966000
221,"LSO",2010,3.303,47.4834146341463,2010586
220,"LSO",2015,3.142,49.9612195121951,2135022
229,"LTU",2010,1.5,73.2682926829268,3097282
228,"LTU",2015,1.63,75.119512195122,2904910
231,"LUX",2010,1.63,80.6317073170732,506953
230,"LUX",2015,1.5,82.2292682926829,569604
217,"LVA",2010,1.36,73.4829268292683,2097555
216,"LVA",2015,1.64,74.1243902439024,1977527
233,"MAC",2010,1.061,79.6903902439024,534626
232,"MAC",2015,1.276,80.7660731707317,587606
365,"MAF",2010,1.82,78.7219512195122,30235
364,"MAF",2015,1.81,79.4707317073171,31754
267,"MAR",2010,2.535,72.5769268292683,32107739
266,"MAR",2015,2.486,74.2893170731707,34377511
261,"MCO",2010,,,36845
260,"MCO",2015,,,37731
259,"MDA",2010,1.274,69.7092682926829,3562045
258,"MDA",2015,1.248,71.6264390243903,3554108
237,"MDG",2010,4.654,63.3617317073171,21079532
236,"MDG",2015,4.35,65.4827804878049,24235390
243,"MDV",2010,2.209,76.2004878048781,367000
242,"MDV",2015,2.088,76.979,409163
255,"MEX",2010,2.356,76.0267804878049,118617542
254,"MEX",2015,2.213,76.9206829268293,127017224
249,"MHL",2010,,,52428
248,"MHL",2015,,,52993
235,"MKD",2010,1.471,74.7226341463415,2062443
234,"MKD",2015,1.535,75.4953414634146,2078453
245,"MLI",2010,6.547,56.1798048780488,15167286
244,"MLI",2015,6.143,58.4572195121951,17599694
247,"MLT",2010,1.36,81.3975609756098,414508
246,"MLT",2015,1.42,81.9463414634146,431874
271,"MMR",2010,2.386,64.9174878048781,51733013
270,"MMR",2015,2.177,66.0420731707317,53897154
265,"MNE",2010,1.767,75.0452926829268,619428
264,"MNE",2015,1.676,76.3377073170732,622159
263,"MNG",2010,2.555,67.6038292682927,2712657
262,"MNG",2015,2.638,69.8212682926829,2959134
291,"MNP",2010,,,53860
290,"MNP",2015,,,55070
269,"MOZ",2010,5.564,53.2269024390244,24321457
268,"MOZ",2015,5.295,55.371243902439,27977863
251,"MRT",2010,4.835,62.0061707317073,3591400
250,"MRT",2015,4.543,63.2028292682927,4067564
253,"MUS",2010,1.57,72.9673170731707,1250400
252,"MUS",2015,1.36,74.3531707317073,1262605
239,"MWI",2010,5.531,56.836243902439,14769824
238,"MWI",2015,5.048,63.7968536585366,17215232
241,"MYS",2010,1.998,74.1577804878049,28119500
240,"MYS",2015,1.931,74.8751707317073,30331007
273,"NAM",2010,3.605,62.4802926829268,2193643
272,"NAM",2015,3.473,64.9154390243903,2458830
281,"NCL",2010,2.17,77.4731707317073,250000
280,"NCL",2015,2.22,77.7731707317073,273000
287,"NER",2010,7.667,58.259,16291990
286,"NER",2015,7.567,61.9690243902439,19899120
289,"NGA",2010,5.84,51.329512195122,159424742
288,"NGA",2015,5.587,53.0488780487805,182201962
285,"NIC",2010,2.428,73.5817317073171,5737722
284,"NIC",2015,2.231,75.0981219512195,6082032
279,"NLD",2010,1.79,80.7024390243902,16615394
278,"NLD",2015,1.71,81.7073170731707,16939923
293,"NOR",2010,1.95,80.9975609756098,4889252
292,"NOR",2015,1.75,82.1,5190239
277,"NPL",2010,2.606,67.9714878048781,26875910
276,"NPL",2015,2.167,69.9733414634147,28513700
275,"NRU",2010,,,10025
274,"NRU",2015,,,12475
283,"NZL",2010,2.17,80.7024390243902,4350700
282,"NZL",2015,1.99,81.4568292682927,4595700
295,"OMN",2010,2.888,76.0528048780488,2943747
294,"OMN",2015,2.712,77.3241951219512,4490541
297,"PAK",2010,3.855,65.1625609756098,170043918
296,"PAK",2015,3.55,66.3769756097561,188924874
301,"PAN",2010,2.513,76.8636341463415,3620506
300,"PAN",2015,2.421,77.7672926829268,3929141
307,"PER",2010,2.545,73.6398048780488,29373644
306,"PER",2015,2.427,74.7807317073171,31376670
309,"PHL",2010,3.133,67.7833170731708,93038902
308,"PHL",2015,2.944,68.406756097561,100699395
299,"PLW",2010,,,20470
298,"PLW",2015,2.21,,21291
303,"PNG",2010,3.985,61.9948292682927,6847517
302,"PNG",2015,3.705,62.7766829268293,7619321
311,"POL",2010,1.41,76.2463414634146,38042794
310,"POL",2015,1.32,78.2048780487805,37986412
315,"PRI",2010,1.6235,78.4116341463415,3721526
314,"PRI",2015,1.432,79.5723170731708,3474182
205,"PRK",2010,2.003,68.9000243902439,24500506
204,"PRK",2015,1.968,70.3379268292683,25155317
313,"PRT",2010,1.39,79.0268292682927,10573100
312,"PRT",2015,1.23,81.5219512195122,10358076
305,"PRY",2010,2.73,72.3012926829268,6209877
304,"PRY",2015,2.509,73.0256341463415,6639123
427,"PSE",2010,4.433,72.2149268292683,3811102
426,"PSE",2015,4.11,73.0741951219512,4422143
137,"PYF",2010,2.11,75.6953902439025,268065
136,"PYF",2015,2.027,76.7524146341463,282764
317,"QAT",2010,2.104,77.825512195122,1765513
316,"QAT",2015,2.007,78.7625853658537,2235355
319,"ROU",2010,1.59,73.4585365853659,20246871
318,"ROU",2015,1.52,74.9609756097561,19815308
321,"RUS",2010,1.567,68.8412195121951,142849449
320,"RUS",2015,1.75,70.9085365853659,144096870
323,"RWA",2010,4.441,61.4017804878049,10293669
322,"RWA",2015,3.8,64.5245365853659,11609666
331,"SAU",2010,2.987,73.7016097560976,28090647
330,"SAU",2015,2.713,74.4933414634146,31540372
369,"SDN",2010,4.636,62.0425853658537,36114885
368,"SDN",2015,4.286,63.7107317073171,40234882
333,"SEN",2010,5.174,64.0144390243903,12956791
332,"SEN",2015,5.031,66.8044146341463,15129273
341,"SGP",2010,1.15,81.5414634146342,5076732
340,"SGP",2015,1.24,82.5951219512195,5535002
349,"SLB",2010,4.236,67.0656585365854,526177
348,"SLB",2015,3.904,68.146243902439,583591
339,"SLE",2010,5.151,48.2289512195122,5775902
338,"SLE",2015,4.516,51.3081707317073,6453184
120,"SLV",2010,2.078,71.6706097560976,6038306
119,"SLV",2015,1.909,73.0010975609756,6126583
327,"SMR",2010,,83.1593791574279,30690
326,"SMR",2015,,,31781
351,"SOM",2010,6.868,54.0236585365854,9581714
350,"SOM",2015,6.364,55.6855853658537,10787104
335,"SRB",2010,1.4,74.3365853658537,7291436
334,"SRB",2015,1.46,75.4878048780488,7095383
355,"SSD",2010,5.376,53.6649024390244,10056475
354,"SSD",2015,4.937,56.111512195122,12339812
329,"STP",2010,4.789,65.8546829268293,170880
328,"STP",2015,4.516,66.5137073170732,190344
371,"SUR",2010,2.465,70.3627317073171,518141
370,"SUR",2015,2.336,71.2941707317073,542975
345,"SVK",2010,1.43,75.1121951219512,5391428
344,"SVK",2015,1.37,77.2121951219512,5423801
347,"SVN",2010,1.57,79.4219512195122,2048583
346,"SVN",2015,1.58,81.0780487804878,2063531
375,"SWE",2010,1.98,81.4512195121951,9378126
374,"SWE",2015,1.88,82.5512195121951,9799186
373,"SWZ",2010,3.559,48.345756097561,1193148
372,"SWZ",2015,3.201,48.8739512195122,1286970
343,"SXM",2010,,,35474
342,"SXM",2015,,,38824
337,"SYC",2010,2.1,73.1975609756098,89770
336,"SYC",2015,2.3,73.2292682926829,93419
379,"SYR",2010,3.093,72.3074390243903,20720602
378,"SYR",2015,2.903,70.0893170731707,18502413
401,"TCA",2010,,,30993
400,"TCA",2015,,,34339
78,"TCD",2010,6.594,49.8620731707317,11896380
77,"TCD",2015,6.05,51.8733170731707,14037472
389,"TGO",2010,4.868,57.2815609756098,6390851
388,"TGO",2015,4.514,60.120756097561,7304578
385,"THA",2010,1.547,73.6943658536586,66692024
384,"THA",2015,1.497,74.6011951219512,67959359
381,"TJK",2010,3.514,68.5633902439025,7581696
380,"TJK",2015,3.454,69.7684390243903,8481855
399,"TKM",2010,2.411,65.021243902439,5041995
398,"TKM",2015,2.275,65.7364390243903,5373502
387,"TLS",2010,6.235,67.3083902439025,1057122
386,"TLS",2015,5.615,68.5264146341463,1184765
391,"TON",2010,3.913,72.1826097560976,103947
390,"TON",2015,3.678,72.9440487804878,106170
393,"TTO",2010,1.806,69.7975609756098,1328095
392,"TTO",2015,1.766,70.5577073170732,1360088
395,"TUN",2010,2.098,74.6117073170732,10639194
394,"TUN",2015,2.132,74.9759756097561,11253554
397,"TUR",2010,2.134,74.0909268292683,72310416
396,"TUR",2015,2.052,75.4262195121951,78665830
403,"TUV",2010,,,9827
402,"TUV",2015,,,9916
383,"TZA",2010,5.427,61.6256097560976,45648525
382,"TZA",2015,5.078,65.4874878048781,53470420
405,"UGA",2010,6.154,55.8366585365854,33149417
404,"UGA",2015,5.682,59.1790731707317,39032383
407,"UKR",2010,1.443,70.2653658536586,45870700
406,"UKR",2015,1.506,71.189512195122,45154029
415,"URY",2010,2.078,76.3946097560976,3374414
414,"URY",2015,2.007,77.1382195121951,3431555
413,"USA",2010,1.931,78.5414634146342,309346863
412,"USA",2015,1.843,78.7414634146342,321418820
417,"UZB",2010,2.342,67.8612926829268,28562400
416,"UZB",2015,2.491,68.4530731707317,31298900
367,"VCT",2010,2.07,72.3463902439024,109316
366,"VCT",2015,1.952,73.0523658536585,109462
421,"VEN",2010,2.472,73.6716097560976,28995745
420,"VEN",2015,2.34,74.4096097560976,31108083
56,"VGB",2010,,,27223
55,"VGB",2015,,,30117
425,"VIR",2010,1.81,79.1731707317073,106267
424,"VIR",2015,1.74,79.8731707317073,103574
423,"VNM",2010,1.946,74.9903658536585,86932500
422,"VNM",2015,1.96,75.7777317073171,91713300
419,"VUT",2010,3.499,70.8499512195122,236299
418,"VUT",2015,3.31,72.1573658536585,264652
325,"WSM",2010,4.338,72.417,186029
324,"WSM",2015,4.028,73.7648780487805,193228
209,"XKX",2010,2.29,69.9,1775680
208,"XKX",2015,2.09,71.3463414634146,1801800
429,"YEM",2010,4.703,62.7687317073171,23591972
428,"YEM",2015,4.043,64.0313902439024,26832215
353,"ZAF",2010,2.467,54.390756097561,50979432
352,"ZAF",2015,2.339,57.4409024390244,55011977
431,"ZMB",2010,5.687,56.3838536585366,13917439
430,"ZMB",2015,5.284,60.7856829268293,16211767
433,"ZWE",2010,4.048,49.5746585365854,13973897
432,"ZWE",2015,3.856,59.1610731707317,15602751
